"","sum.of.kurtosis","sum.of.skewness","mean.of.skewness","std.of.mean","std.of.skewness","min.of.min","min.of.max","min.of.kurtosis","min.of.skewness","kurtosis.of.min","kurtosis.of.skewness","skew.of.min","sum.of.Levels","std.of.Levels","min.of.Levels","kurtosis.of.Levels","skew.of.Levels","logNumFeatures","numPatterns","logNumPatterns","numPatternsNA","numFeaturesNA","percFeaturesNA","numNumericFeatures","PCAFractionOfComponentsFor95PercentVariance","PCAKurtosisFirstPC","PCASkewnessFirstPC","Class.Entropy"
"1",-0.127456727260799,-0.463850824474772,-0.920806139595596,-0.102062072641471,-0.841408150466378,0.120111163834508,-0.141328339120901,0.150556184627616,0.223635310057855,-0.272269693867855,-0.0278743256765837,-0.473449812971683,0.0826696831243971,1.65752273851334,-0.137226088705022,-0.897086092108879,0.152124745204351,-0.973953521466694,1.17468652373548,1.10383120595872,-0.223395463888769,-0.104007446105798,-0.297375223975129,-0.336398309864782,-0.398339504450522,-0.274574356069519,-0.0950315048887617,0.646070082367626
"2",-0.12787171148628,-0.458384525679044,-0.71413212146242,-0.102062072641471,-0.704538080234108,0.11696300651694,-0.14736653307396,-0.403354133788736,0.220706553646794,-0.272269693867855,-0.340333763086638,-0.473449812971683,-0.330321136542273,-0.357416393221992,-0.137226088705022,0.101518417915803,-0.303890579131818,-0.973953521466694,-0.825367378819711,-2.26527568658603,-0.223395463888769,-0.104007446105798,-0.297375223975129,-0.336398309864782,0.973845204318999,-0.28671502693662,-0.0396023473026308,0.674628914607605
"3",-0.127889919802823,-0.458384525679044,-0.71413212146242,-0.102062072641471,-0.758462323855579,0.11696300651694,-0.14736653307396,-0.403354133788736,0.328027860205091,-0.272269693867855,-0.372958460533842,-0.473449812971683,-0.330321136542273,-0.357416393221992,-0.137226088705022,0.101518417915803,-0.303890579131818,-0.973953521466694,-0.825367378819711,-2.26527568658603,-0.223395463888769,-0.104007446105798,-0.297375223975129,-0.336398309864782,0.973845204318999,-0.289393112330168,0.0502036629248478,0.553169730359008
"4",-0.124862245318003,-0.348331707360317,0.326108223000048,-0.10206207264143,0.826103410940681,0.11696300651694,-0.144632681014027,-0.199084357464576,0.480065222040235,-0.648502392079433,-0.363241299547753,-0.185051184273263,-0.334482253113221,-0.357416393221992,-0.139521159178137,0.101518417915803,-0.303890579131818,-0.973953521466694,-0.464636214030197,-0.0164055406473559,-0.223395463888769,-0.104007446105798,-0.297375223975129,-0.17191153016859,-0.0552933272581431,0.793592328571335,2.03824738583225,-2.04084811026723
"5",-0.127495356981341,-0.473030195806625,-0.990999486990049,-0.102062070679917,-0.595770241464352,0.11696300651694,-0.147106166211109,-0.0579509052169951,-0.116860407810216,-0.791002017403671,-0.573437807545047,-0.473449812971683,-0.246058525980559,-0.324758824744565,-0.132635947758791,-0.621481200070903,-0.159143863165081,-0.0678367420270632,-0.504049433886829,-0.0905816323381432,-0.223395463888769,-0.104007446105798,-0.297375223975129,-0.281569383299385,-0.988698041944388,-0.283769678035833,0.0473317014519213,0.67280867081703
"6",-0.126491972018171,-0.431375838756891,-0.650309299347109,-0.102062072641459,-0.317217605705732,0.116923380707209,-0.147431624820135,-0.183103412057106,-1.81624878872269,1.49391369862569,0.599449546237513,1.87204277883079,-0.2122494538416,-0.0668244320874387,-0.137226088705022,-0.897086092108879,-0.756979436530556,0.223904195666578,0.498649600092912,0.831649931187877,-0.223395463888769,-0.104007446105798,-0.297375223975129,-0.00742475047239759,-0.855734407373698,-0.289176356215507,0.0219805437391823,0.233589825111901
"7",-0.127736920309768,-0.439010740415887,-0.683611332500097,-0.102062072641471,-0.620669775701569,0.117020060988145,-0.146975982779683,-0.32378591116995,-0.411872380135995,-0.256648812281827,0.250882688015898,-0.563760597544187,-0.263743271407092,-0.268666065472813,-0.137226088705022,3.66445375498063,3.39016449906744,0.776745457132595,-0.47799662754092,-0.0406344375937237,0.409311309665394,-0.0160159889179614,4.53505004507061,0.979495927704757,-0.710199665534506,-0.289378269365125,0.0161010777097509,0.67479652554766
"8",-0.125613642097557,-0.415277802025572,-0.551150913904174,-0.102062072641466,0.0880705146568687,0.114064639379753,-0.149182591942344,-0.24912356276772,-1.99220751740926,0.399953919707827,-0.164861383141114,1.1525698811476,-0.307434995402054,-0.341810224061251,-0.137226088705022,-0.373168117066526,0.614885204876303,0.26333703637192,0.498649600092912,0.831649931187877,-0.223395463888769,-0.104007446105798,-0.297375223975129,-0.0622536770377951,-0.909259342822154,-0.191675743518705,0.508653950010523,-1.13368338644967
"9",-0.0927352716636824,0.657430845035784,0.56428010555358,-0.102062072641471,0.871104320159883,0.11666312821629,-0.147361781378713,0.0326095019656007,-0.425898345674995,0.631511967182345,2.8385513758826,-0.683818310935645,-0.321478763829006,-0.353063121955008,-0.137226088705022,-0.785843229752845,-0.546385062373109,0.815192060566326,-0.133297958964273,0.405973065771852,-0.223395463888769,-0.104007446105798,-0.297375223975129,0.540864515181577,-0.49635269793406,-0.246085163310976,0.35550767921158,0.451843708841015
"10",-0.127378018839866,-0.485158938888556,-0.916593632183069,-0.10206207264138,-0.327757123620346,0.11696300651694,-0.14736653307396,-0.206289685132042,-0.924692900307859,-0.445907341997249,-0.343991657148919,0.293467045045291,-0.327200299114061,-0.355451932286875,-0.137226088705022,-0.292217074608215,-1.57551800300712,-0.269535002414719,0.498649600092912,0.831649931187877,4.75440601961567,-0.0993763167801221,0.694543647039523,-0.226740456733988,-0.535557975327477,-0.283935022561212,0.000599590619315916,-2.73223966784145
