"","PCAFractionOfComponentsFor95PercentVariance","PCAKurtosisFirstPC","PCASkewnessFirstPC","SkewnessMin","SkewnessMax","SkewnessMean","SkewnessSTD","KurtosisMin","KurtosisMax","KurtosisMean","KurtosisSTD","Name","Class"
"1",1,94.8666489026254,9.02811872608437,4.13573733961271,11.0606675675338,7.59820245357328,4.89666512340674,32.6969510434522,124.112527221635,78.4047391325438,64.6405738216688,"accident.csv",4
"2",1,0.271645503669056,-0.497366617913932,-0.497366617913933,-0.497366617913933,-0.497366617913933,NA,0.271645503669057,0.271645503669057,0.271645503669057,NA,"adni_demographic_master_kaggle.csv",10
"3",1,77.4413774998484,7.37672802437936,7.37672802437936,7.37672802437936,7.37672802437936,NA,77.4413774998484,77.4413774998484,77.4413774998484,NA,"ad.csv",2
"4",0.0256058527663466,-0.473517494217238,0.0641396515510311,-0.0610858796440273,19.9733833254415,3.29005907391651,3.12091356750882,-0.377368968332059,397.950651147608,27.588687648378,53.2504651570125,"AP_Endometrium_Breast.csv",4
"5",0.0127114769090078,-1.05098801602897,0.266126785449805,-0.295866716377488,13.447162068452,2.65687807734401,2.29839179073154,-1.40959195548702,179.869194433788,15.9832344931875,26.7667991562384,"AP_Endometrium_Lung.csv",2
"6",0.00951074531321445,0.728534559719369,0.749940352069193,-0.431701311550849,11.4893640828551,2.40305672832672,2.0687283487008,-0.927972073994931,130.984513808726,12.5233438511236,21.6157327094789,"AP_Endometrium_Omentum.csv",4
"7",1,-1.22066895952988,0,0,0,0,NA,-1.22066895952988,-1.22066895952988,-1.22066895952988,NA,"arsenic-male-bladder.csv",4
"8",1,-0.597897861559924,-1.15778568642672,-1.15778568642672,-1.15778568642672,-1.15778568642672,NA,-0.597897861559924,-0.597897861559924,-0.597897861559924,NA,"Attribute_DataSet.csv",4
"9",1,6.05682458544875,1.97535132537565,1.14894908506433,2.87608512925314,1.83816075454654,0.914849791972828,1.15842446892144,11.047492886361,4.82216207283012,5.41938542363311,"australian.csv",4
"10",0.9,-1.01290030099656,-0.123023694919487,-4.45388731904261,1.71894321320626,-0.116124271458329,1.76035834027353,-1.15246006183039,29.384704677207,3.38243622557236,9.21231883126711,"baboon_mating.csv",10
"11",0.6,-1.3826868269218,0.627083902723582,-1.04935069098604,0.340136691961259,-0.476977839360673,0.540160260297339,-1.38813747432155,0.0330096857749904,-0.719668197446283,0.572785270005655,"bank-additional-full.csv",7
"12",0.6,-1.4428059934024,-0.604092871401034,-1.0718405523286,0.246294592292827,-0.486590779684363,0.509681628230224,-1.43424324743718,0.0603676068220982,-0.727026897779273,0.588159366832512,"bank-additional.csv",10
"13",0.529411764705882,1.71793952441503,-0.391683676115831,-1.75718983851902,3.84701013801958,0.917922578701522,1.59080398754862,-0.231767342477514,19.6610124340836,6.97782475229895,6.44478145508662,"biodeg.csv",4
"14",1,-0.780840969593461,0.838188790042675,-0.732334127846315,7.01424936484634,2.43119649641924,4.06370169962888,-1.25027652499028,47.4598805673776,15.2574975288152,27.8910454156724,"block_10.csv",4
